timestamp,run_id,rank,market_number,market_title,side,consensus,consensus_count,total_models,reasoning,link
2025-11-07T06:44:48.935390,20251107_064448,2,9,Will Jesus Christ return before GTA VI?,NO,4 out of 4 models agreed,4,4,All models recognize this as a meme market where GTA VI's scheduled 2025 release is far more likely than a theological event.,https://polymarket.com/event/what-will-happen-before-gta-vi
2025-11-07T06:44:48.935390,20251107_064448,3,14,Will China invades Taiwan before GTA VI?,NO,4 out of 4 models agreed,4,4,All models agree that a Chinese invasion carries enormous geopolitical risks and is highly unlikely before GTA VI's expected release.,https://polymarket.com/event/what-will-happen-before-gta-vi
2025-11-07T06:44:48.935390,20251107_064448,4,19,Will Trump pardon Antoine Massey in 2025?,NO,4 out of 4 models agreed,4,4,All models note that Massey is obscure and Trump's pardons typically target high-profile political allies or celebrities.,https://polymarket.com/event/who-will-trump-pardon-in-2025
2025-11-07T06:44:48.935390,20251107_064448,5,6,Will Russia capture all of Kupiansk by December 31?,NO,4 out of 4 models agreed,4,4,All models assess that full capture requires resources Russia lacks and current military stalemate makes this improbable by year-end.,https://polymarket.com/event/will-russia-capture-all-of-kupiansk-by
2025-11-07T07:35:36.532577,20251107_073536,1,2,Will the Republicans win the Tennessee Senate race in 2026?,YES,5 out of 5 models agreed,5,5,All models unanimously agree Tennessee's strong Republican partisan lean makes GOP victory highly probable in 2026.,https://polymarket.com/event/tennessee-senate-election-winner
2025-11-07T07:35:36.532577,20251107_073536,2,22,USDC depeg by December 31?,NO,5 out of 5 models agreed,5,5,Universal consensus that USDC's robust reserves and stability make a depeg by year-end extremely unlikely.,https://polymarket.com/event/stablecoins-depeg-by-december-31
2025-11-07T07:35:36.532577,20251107_073536,3,8,Will Chase Infiniti be nominated for Best Supporting Actress at the 98th Academy Awards?,NO,5 out of 5 models agreed,5,5,"All models recognize Chase Infiniti as either unknown or fictional, making an Oscar nomination impossible.",https://polymarket.com/event/oscars-2026-best-supporting-actress-nominations
2025-11-07T07:35:36.532577,20251107_073536,4,19,Nuclear weapon detonation by June 30?,NO,5 out of 5 models agreed,5,5,Complete agreement that nuclear detonations remain extremely rare events with no credible escalation indicators.,https://polymarket.com/event/nuclear-weapon-detonation-by-june-30
2025-11-07T07:35:36.532577,20251107_073536,5,23,"WTA Finals, Final Stage: Aryna Sabalenka vs Amanda Anisimova",YES,5 out of 5 models agreed,5,5,Universal consensus that Sabalenka's world #1 ranking and superior form make her the clear favorite over Anisimova.,https://polymarket.com/event/wta-sabalen-anisimo-2025-11-07
2025-11-07T09:05:46.834310,20251107_090546,1,8,Nuclear weapon detonation by June 30?,NO,5 out of 5 models agreed,5,5,All models agree nuclear detonation is extremely unlikely given the rarity of such events and current geopolitical conditions.,https://polymarket.com/event/nuclear-weapon-detonation-by-june-30
2025-11-07T09:05:46.834310,20251107_090546,2,22,Will Iran close the Strait of Hormuz in 2025?,NO,5 out of 5 models agreed,5,5,"Universal consensus that closing the Strait would trigger massive conflict and economic devastation, making it extremely unlikely.",https://polymarket.com/event/will-iran-close-the-strait-of-hormuz-in-2025
2025-11-07T09:05:46.834310,20251107_090546,3,19,Will Andy Byron rank in Google's Top 5 Most Searched People of 2025?,NO,5 out of 5 models agreed,5,5,Complete agreement that Andy Byron lacks the mainstream recognition needed to reach top 5 global search rankings.,https://polymarket.com/event/top-5-most-searched-people-on-google-2025
2025-11-07T09:05:46.834310,20251107_090546,4,11,USDC depeg by December 31?,NO,5 out of 5 models agreed,5,5,"All models cite USDC's strong reserves, institutional backing, and historical peg stability as reasons depeg is highly unlikely.",https://polymarket.com/event/stablecoins-depeg-by-december-31
2025-11-07T09:05:46.834310,20251107_090546,5,18,Will Charlie Kirk rank in Google's Top 5 Most Searched People of 2025?,NO,5 out of 5 models agreed,5,5,Universal agreement that Charlie Kirk's niche conservative appeal lacks the mainstream celebrity status required for top 5 global searches.,https://polymarket.com/event/top-5-most-searched-people-on-google-2025
2025-11-07T09:12:59.335295,20251107_091259,1,4,Nuclear weapon detonation by June 30?,NO,5 out of 5 models agreed,5,5,All models agree this is an extremely low-probability catastrophic event with no realistic path to occurrence.,https://polymarket.com/event/nuclear-weapon-detonation-by-june-30
2025-11-07T09:12:59.335295,20251107_091259,2,18,Will Iran close the Strait of Hormuz in 2025?,NO,5 out of 5 models agreed,5,5,"Universal agreement that this would trigger major international conflict and economic devastation, making it highly improbable.",https://polymarket.com/event/will-iran-close-the-strait-of-hormuz-in-2025
2025-11-07T09:12:59.335295,20251107_091259,3,15,Will Andy Byron rank in Google's Top 5 Most Searched People of 2025?,NO,5 out of 5 models agreed,5,5,Complete consensus that this individual lacks the public profile necessary to achieve top 5 global search status.,https://polymarket.com/event/top-5-most-searched-people-on-google-2025
2025-11-07T09:12:59.335295,20251107_091259,4,7,USDC depeg by December 31?,NO,5 out of 5 models agreed,5,5,"All models cite USDC's robust reserves, regulatory compliance, and stable infrastructure as making a depeg extremely unlikely.",https://polymarket.com/event/stablecoins-depeg-by-december-31
2025-11-07T09:12:59.335295,20251107_091259,5,24,Will Trump talk to Zohran Mamdani in November?,NO,5 out of 5 models agreed,5,5,Universal agreement that this interaction is highly improbable given the lack of connection between Trump and this relatively obscure progressive politician.,https://polymarket.com/event/who-will-trump-talk-to-in-november
2025-11-07T11:18:56.585546,20251107_111856,1,4,Will Andy Byron rank in Google's Top 5 Most Searched People of 2025?,NO,4 out of 4 models agreed,4,4,Universal agreement that Andy Byron lacks the public profile necessary to achieve top 5 global search status.,https://polymarket.com/event/top-5-most-searched-people-on-google-2025
2025-11-07T11:18:56.585546,20251107_111856,2,7,Will Iran close the Strait of Hormuz in 2025?,NO,4 out of 4 models agreed,4,4,All models recognize this would trigger major international conflict and is highly unlikely despite geopolitical tensions.,https://polymarket.com/event/will-iran-close-the-strait-of-hormuz-in-2025
2025-11-07T11:18:56.585546,20251107_111856,3,21,Putin and Zelenskyy shake hands in 2025?,NO,4 out of 4 models agreed,4,4,Complete consensus that ongoing war and entrenched positions make a handshake meeting extremely improbable in 2025.,https://polymarket.com/event/putin-and-zelenskyy-shake-hands-by-october-31
2025-11-07T11:18:56.585546,20251107_111856,4,8,"ATP World Tour Finals, Bjorn Borg Group: Jannik Sinner vs Ben Shelton",YES,4 out of 4 models agreed,4,4,All models recognize Sinner's world #1 ranking and clear skill advantage over Shelton makes him the heavy favorite.,https://polymarket.com/event/atp-sinner-shelton-2025-11-09
2025-11-07T11:18:56.585546,20251107_111856,5,13,Will Trump talk to Zohran Mamdani in November?,NO,4 out of 4 models agreed,4,4,Universal agreement that the ideological divide and Mamdani's low profile make a Trump conversation extremely unlikely.,https://polymarket.com/event/who-will-trump-talk-to-in-november
2025-11-07T11:30:04.695129,20251107_113004,1,9,Putin and Zelenskyy shake hands in 2025?,NO,5 out of 5 models agreed,5,5,All models unanimously agree that ongoing war and geopolitical tensions make a handshake meeting extremely improbable in 2025.,https://polymarket.com/event/putin-and-zelenskyy-shake-hands-by-october-31
2025-11-07T11:30:04.695129,20251107_113004,2,18,Will Artificial Intelligence be TIME's Person of the Year for 2025?,NO,5 out of 5 models agreed,5,5,Universal consensus that TIME historically selects individual people rather than abstract concepts like AI.,https://polymarket.com/event/time-2025-person-of-the-year
2025-11-07T11:30:04.695129,20251107_113004,3,22,Trump x Putin Meeting in Hungary by Dec 31?,NO,5 out of 5 models agreed,5,5,All models agree the specific location requirement and diplomatic complexities make this highly unlikely.,https://polymarket.com/event/trumpputin-meeting-in-hungary-by-dec-31
2025-11-07T11:30:04.695129,20251107_113004,4,15,Georgia vs. Mississippi State,YES,4 out of 5 models agreed (1 NO_TRADE),4,5,Strong consensus that Georgia's elite SEC program will dominate the weaker Mississippi State team.,https://polymarket.com/event/cfb-ga-mspst-2025-11-08
2025-11-07T11:30:04.695129,20251107_113004,5,12,Spread: Memphis (-3.5),YES,4 out of 5 models agreed (1 NO_TRADE),4,5,"Multiple models cite the massive $5,000 trade and Memphis's superior talent as strong indicators they'll cover the spread.",https://polymarket.com/event/cfb-tulane-mphs-2025-11-07
2025-11-07T11:46:15.188935,20251107_114615,1,19,Will the Iranian regime fall in 2025?,NO,4 out of 4 models agreed,4,4,"All models recognize that regime change in Iran is extremely unlikely without massive upheaval, with the Iranian government showing historical resilience.",https://polymarket.com/event/will-the-iranian-regime-fall-in-2025
2025-11-07T11:46:15.188935,20251107_114615,2,8,Trump x Putin Meeting in Hungary by Dec 31?,NO,4 out of 4 models agreed,4,4,"All models agree this is highly improbable given geopolitical tensions, diplomatic protocols, and current international dynamics.",https://polymarket.com/event/trumpputin-meeting-in-hungary-by-dec-31
2025-11-07T11:46:15.188935,20251107_114615,3,16,Will Zohran Mamdani rank in Google's Top 5 Most Searched People of 2025?,NO,4 out of 4 models agreed,4,4,All models concur that Mamdani lacks the mainstream global recognition needed to compete with international celebrities and leaders in search rankings.,https://polymarket.com/event/top-5-most-searched-people-on-google-2025
2025-11-07T11:46:15.188935,20251107_114615,4,15,Will the highest temperature in London be between 61-62°F on November 8?,NO,4 out of 4 models agreed,4,4,"All models recognize that this narrow 1-degree temperature range is statistically unlikely, especially given November London averages of 50-55°F.",https://polymarket.com/event/highest-temperature-in-london-on-november-8
2025-11-07T11:46:15.188935,20251107_114615,5,4,Will Artificial Intelligence be TIME's Person of the Year for 2025?,NO,4 out of 4 models agreed,4,4,"All models agree that TIME historically selects individual people rather than abstract concepts, making AI selection unlikely despite its prominence.",https://polymarket.com/event/time-2025-person-of-the-year
2025-11-07T12:02:10.549847,20251107_120210,1,21,"Will Powell say ""Good afternoon"" during December press conference?",YES,5 out of 5 models agreed,5,5,"Powell consistently uses this standard greeting to open FOMC press conferences, making this nearly certain.",https://polymarket.com/event/what-will-powell-say-during-december-press-conference
2025-11-07T12:02:10.549847,20251107_120210,2,12,Will the Iranian regime fall in 2025?,NO,5 out of 5 models agreed,5,5,"Regime change in Iran within one year is historically improbable with no imminent catalysts, supported by massive No volume.",https://polymarket.com/event/will-the-iranian-regime-fall-in-2025
2025-11-07T12:02:10.549847,20251107_120210,3,19,Will China invade Taiwan in 2025?,NO,5 out of 5 models agreed,5,5,Military invasion remains extremely unlikely due to massive geopolitical consequences and lack of imminent triggers.,https://polymarket.com/event/will-china-invade-taiwan-in-2025
2025-11-07T12:02:10.549847,20251107_120210,4,20,Will Donald Trump visit North Korea in 2025?,NO,5 out of 5 models agreed,5,5,Diplomatically risky and highly improbable given current relations and security concerns.,https://polymarket.com/event/will-donald-trump-visit-north-korea-in-2025
2025-11-07T12:02:10.549847,20251107_120210,5,9,Will Zohran Mamdani rank in Google's Top 5 Most Searched People of 2025?,NO,5 out of 5 models agreed,5,5,Mamdani lacks the national and international prominence required to crack Google's global top 5 most searched people.,https://polymarket.com/event/top-5-most-searched-people-on-google-2025
2025-11-07T13:28:03.651694,20251107_132803,1,7,Will Donald Trump visit North Korea in 2025?,NO,4 out of 4 models agreed,4,4,"All models agree this is extremely improbable due to diplomatic tensions, security concerns, and lack of groundwork.",https://polymarket.com/event/will-donald-trump-visit-north-korea-in-2025
2025-11-07T13:28:03.651694,20251107_132803,2,6,Will China invade Taiwan in 2025?,NO,4 out of 4 models agreed,4,4,Universal consensus that full invasion remains low-probability due to economic and military deterrents.,https://polymarket.com/event/will-china-invade-taiwan-in-2025
2025-11-07T13:28:03.651694,20251107_132803,3,23,Will Sunderland AFC win on 2025-11-08?,NO,4 out of 4 models agreed,4,4,All models recognize Arsenal's overwhelming superiority makes a Sunderland victory highly unlikely.,https://polymarket.com/event/epl-sun-ars-2025-11-08
2025-11-07T13:28:03.651694,20251107_132803,4,10,Will Marjorie Taylor Greene win the 2028 Republican presidential nomination?,NO,4 out of 4 models agreed,4,4,Complete agreement that Greene lacks the establishment support and broad appeal needed for nomination.,https://polymarket.com/event/republican-presidential-nominee-2028
2025-11-07T13:28:03.651694,20251107_132803,5,20,Will Estonia win Miss Universe 2025?,NO,4 out of 4 models agreed,4,4,All models note Estonia lacks historical pageant strength and faces long statistical odds against 80+ competitors.,https://polymarket.com/event/who-will-win-miss-universe-2025
2025-11-07T13:48:57.202650,20251107_134857,1,8,Will Sunderland AFC win on 2025-11-08?,NO,5 out of 5 models agreed,5,5,"All models agree Arsenal is heavily favored over Championship side Sunderland, making a Sunderland win extremely unlikely.",https://polymarket.com/event/epl-sun-ars-2025-11-08
2025-11-07T13:48:57.202650,20251107_134857,2,14,Lions vs. Commanders,YES,4 out of 5 models agreed (1 NO_TRADE),4,5,Strong consensus that the Lions' dominant offense and superior form gives them a clear edge over the struggling Commanders.,https://polymarket.com/event/nfl-det-was-2025-11-09
2025-11-07T13:48:57.202650,20251107_134857,3,18,Spread: Lions (-8.5),YES,4 out of 5 models agreed (1 NO_TRADE),4,5,Models agree Detroit's offensive firepower and Washington's weak defense make the -8.5 spread very coverable.,https://polymarket.com/event/nfl-det-was-2025-11-09
2025-11-07T13:48:57.202650,20251107_134857,4,24,Will Base launch a token in 2025?,NO,4 out of 5 models agreed (1 YES),4,5,Strong agreement that Base has repeatedly stated no token plans and faces regulatory incentives to remain token-free.,https://polymarket.com/event/will-base-launch-a-token-in-2025-341
2025-11-07T13:48:57.202650,20251107_134857,5,6,Will Sunderland AFC vs. Arsenal end in a draw?,NO,4 out of 5 models agreed (1 YES),4,5,"Arsenal's superior quality makes a draw unlikely against the Championship side, with most models favoring a decisive Arsenal win.",https://polymarket.com/event/epl-sun-ars-2025-11-08
2025-11-07T14:00:04.628181,20251107_140004,1,15,Will the U.S. test a nuclear weapon by December 31 2025?,NO,5 out of 5 models agreed,5,5,"All models agree US nuclear testing is extremely unlikely due to international treaties, political costs, and lack of strategic necessity.",https://polymarket.com/event/us-nuclear-test-by
2025-11-07T14:00:04.628181,20251107_140004,2,17,Taylor Swift pregnant in 2025?,NO,5 out of 5 models agreed,5,5,Universal consensus that there's no credible evidence and Swift's busy tour schedule makes pregnancy highly improbable.,https://polymarket.com/event/taylor-swift-pregnant-in-2025
2025-11-07T14:00:04.628181,20251107_140004,3,8,"Will Trump say ""Friend of mine"" during Hungary PM events on November 7?",YES,4 out of 5 models agreed (1 NO_TRADE),4,5,Strong agreement that Trump frequently uses this phrase in diplomatic contexts based on established speech patterns.,https://polymarket.com/event/what-will-trump-say-during-hungary-pm-events-on-november-7
2025-11-07T14:00:04.628181,20251107_140004,4,3,Lions vs. Commanders,YES,4 out of 5 models agreed (1 NO_TRADE),4,5,Models agree Lions are significantly stronger with home advantage and recent sharp money backing them against struggling Commanders.,https://polymarket.com/event/nfl-det-was-2025-11-09
2025-11-07T14:00:04.628181,20251107_140004,5,13,Will Base launch a token in 2025?,NO,4 out of 5 models agreed (1 YES),4,5,Strong consensus that Base has shown no indication of token plans and contradicts their stated infrastructure-focused strategy.,https://polymarket.com/event/will-base-launch-a-token-in-2025-341
2025-11-07T14:11:36.279213,20251107_141136,1,4,Will the U.S. test a nuclear weapon by December 31 2025?,NO,5 out of 5 models agreed,5,5,"All models agree that U.S. nuclear testing would violate international norms and long-standing policy, making it virtually impossible by 2025.",https://polymarket.com/event/us-nuclear-test-by
2025-11-07T14:11:36.279213,20251107_141136,2,6,Taylor Swift pregnant in 2025?,NO,5 out of 5 models agreed,5,5,"Universal consensus that there are no credible signals or public indications of pregnancy, with Swift maintaining tight control over her personal narrative.",https://polymarket.com/event/taylor-swift-pregnant-in-2025
2025-11-07T14:11:36.279213,20251107_141136,3,23,Will Mamdani freeze NYC rents before 2027?,NO,5 out of 5 models agreed,5,5,All models agree that rent freezes require significant legislative action and political capital that Mamdani lacks the authority to implement alone.,https://polymarket.com/event/will-mamdani-freeze-nyc-rents-before-2027
2025-11-07T14:11:36.279213,20251107_141136,4,2,Will Base launch a token in 2025?,NO (4 models) vs YES (1 model),4 out of 5 models agreed on NO,4,5,Strong majority consensus that Base has shown no indication of launching a token and Coinbase prefers keeping value within their ecosystem.,https://polymarket.com/event/will-base-launch-a-token-in-2025-341
2025-11-07T14:11:36.279213,20251107_141136,5,25,ECB rate cut in 2025?,YES (3 models) vs NO (2 models),3 out of 5 models agreed on YES,3,5,Majority of models expect ECB to cut rates in 2025 amid Eurozone economic slowdown and dovish policy signals.,https://polymarket.com/event/ecb-rate-cut-in-2025
